Comunidades y Ciudades Autónomas;General, vivienda nueva y de segunda mano;Índices y tasas;Periodo;Total
05 Canarias;Vivienda nueva;Media anual;2019;122,689.0
05 Canarias;Vivienda nueva;Media anual;2018;116,541.0
05 Canarias;Vivienda nueva;Media anual;2017;111,471.0
05 Canarias;Vivienda nueva;Media anual;2016;107,9.0
05 Canarias;Vivienda nueva;Media anual;2015;100,0.0
05 Canarias;Vivienda nueva;Media anual;2014;94,929.0
05 Canarias;Vivienda nueva;Media anual;2013;95,113.0
05 Canarias;Vivienda nueva;Media anual;2012;106,91.0
05 Canarias;Vivienda nueva;Media anual;2011;120,919.0
05 Canarias;Vivienda nueva;Media anual;2010;126,788.0
05 Canarias;Vivienda nueva;Media anual;2009;130,700.0
05 Canarias;Vivienda nueva;Media anual;2008;131,860.0
05 Canarias;Vivienda nueva;Media anual;2007;123,753.0
05 Canarias;Vivienda nueva;Variación anual;2024;10,4.0
05 Canarias;Vivienda nueva;Variación anual;2023;10,3.0
05 Canarias;Vivienda nueva;Variación anual;2022;9,6.0
05 Canarias;Vivienda nueva;Variación anual;2021;4,8.0
05 Canarias;Vivienda nueva;Variación anual;2020;5,6.0
05 Canarias;Vivienda nueva;Variación anual;2019;5,3.0
05 Canarias;Vivienda nueva;Variación anual;2018;4,5.0
05 Canarias;Vivienda nueva;Variación anual;2017;4,2.0
05 Canarias;Vivienda nueva;Variación anual;2016;7,0.0
05 Canarias;Vivienda nueva;Variación anual;2015;5,3.0
05 Canarias;Vivienda nueva;Variación anual;2014;-0,2.0
05 Canarias;Vivienda nueva;Variación anual;2013;-10,3.0
05 Canarias;Vivienda nueva;Variación anual;2012;-12,3.0
05 Canarias;Vivienda nueva;Variación anual;2011;-4,6.0
05 Canarias;Vivienda nueva;Variación anual;2010;-3,0.0
05 Canarias;Vivienda nueva;Variación anual;2009;-0,9.0
05 Canarias;Vivienda nueva;Variación anual;2008;6,6.0
05 Canarias;Vivienda nueva;Variación anual;2007;13,8.0
05 Canarias;Vivienda segunda mano;Media anual;2024;153,962.0
05 Canarias;Vivienda segunda mano;Media anual;2023;142,814.0
05 Canarias;Vivienda segunda mano;Media anual;2022;136,192.0
05 Canarias;Vivienda segunda mano;Media anual;2021;124,877.0
05 Canarias;Vivienda segunda mano;Media anual;2020;118,1.0
05 Canarias;Vivienda segunda mano;Media anual;2019;117,38.0
05 Canarias;Vivienda segunda mano;Media anual;2018;112,878.0
05 Canarias;Vivienda segunda mano;Media anual;2017;107,469.0
05 Canarias;Vivienda segunda mano;Media anual;2016;102,889.0
05 Canarias;Vivienda segunda mano;Media anual;2015;100,0.0
05 Canarias;Vivienda segunda mano;Media anual;2014;96,952.0
05 Canarias;Vivienda segunda mano;Media anual;2013;98,418.0
05 Canarias;Vivienda segunda mano;Media anual;2012;107,249.0
05 Canarias;Vivienda segunda mano;Media anual;2011;124,405.0
05 Canarias;Vivienda segunda mano;Media anual;2010;133,176.0
05 Canarias;Vivienda segunda mano;Media anual;2009;135,803.0
05 Canarias;Vivienda segunda mano;Media anual;2008;145,816.0
05 Canarias;Vivienda segunda mano;Media anual;2007;149,841.0
05 Canarias;Vivienda segunda mano;Variación anual;2024;7,8.0
05 Canarias;Vivienda segunda mano;Variación anual;2023;4,9.0
05 Canarias;Vivienda segunda mano;Variación anual;2022;9,1.0
05 Canarias;Vivienda segunda mano;Variación anual;2021;5,8.0
05 Canarias;Vivienda segunda mano;Variación anual;2020;0,8.0
05 Canarias;Vivienda segunda mano;Variación anual;2019;3,7.0
05 Canarias;Vivienda segunda mano;Variación anual;2018;5,0.0
05 Canarias;Vivienda segunda mano;Variación anual;2017;4,5.0
05 Canarias;Vivienda segunda mano;Variación anual;2016;2,9.0
05 Canarias;Vivienda segunda mano;Variación anual;2015;3,1.0
05 Canarias;Vivienda segunda mano;Variación anual;2014;-1,5.0
05 Canarias;Vivienda segunda mano;Variación anual;2013;-8,2.0
05 Canarias;Vivienda segunda mano;Variación anual;2012;-13,8.0
05 Canarias;Vivienda segunda mano;Variación anual;2011;-6,6.0
05 Canarias;Vivienda segunda mano;Variación anual;2010;-1,9.0
05 Canarias;Vivienda segunda mano;Variación anual;2009;-6,9.0
05 Canarias;Vivienda segunda mano;Variación anual;2008;-2,7.0
05 Canarias;Vivienda segunda mano;Variación anual;2007;10,5.0
06 Cantabria;General;Media anual;2024;156,313.0
06 Cantabria;General;Media anual;2023;143,358.0
06 Cantabria;General;Media anual;2022;136,343.0
06 Cantabria;General;Media anual;2021;124,303.0
06 Cantabria;General;Media anual;2020;117,829.0
06 Cantabria;General;Media anual;2019;116,423.0
06 Cantabria;General;Media anual;2018;112,938.0
06 Cantabria;General;Media anual;2017;106,683.0
06 Cantabria;General;Media anual;2016;102,547.0
06 Cantabria;General;Media anual;2015;100,0.0
06 Cantabria;General;Media anual;2014;97,211.0
06 Cantabria;General;Media anual;2013;95,561.0
06 Cantabria;General;Media anual;2012;105,107.0
06 Cantabria;General;Media anual;2011;122,397.0
06 Cantabria;General;Media anual;2010;134,886.0
06 Cantabria;General;Media anual;2009;143,507.0
06 Cantabria;General;Media anual;2008;153,980.0
06 Cantabria;General;Media anual;2007;152,135.0
06 Cantabria;General;Variación anual;2024;9,0.0
06 Cantabria;General;Variación anual;2023;5,1.0
06 Cantabria;General;Variación anual;2022;9,7.0
06 Cantabria;General;Variación anual;2021;5,5.0
06 Cantabria;General;Variación anual;2020;1,2.0
06 Cantabria;General;Variación anual;2019;3,1.0
06 Cantabria;General;Variación anual;2018;5,9.0
06 Cantabria;General;Variación anual;2017;4,0.0
06 Cantabria;General;Variación anual;2016;2,5.0
06 Cantabria;General;Variación anual;2015;2,9.0
06 Cantabria;General;Variación anual;2014;1,7.0
06 Cantabria;General;Variación anual;2013;-9,1.0
06 Cantabria;General;Variación anual;2012;-14,1.0
06 Cantabria;General;Variación anual;2011;-9,3.0
06 Cantabria;General;Variación anual;2010;-6,0.0
06 Cantabria;General;Variación anual;2009;-6,8.0
06 Cantabria;General;Variación anual;2008;1,2.0
06 Cantabria;General;Variación anual;2007;9,9.0
06 Cantabria;Vivienda nueva;Media anual;2024;176,439.0
06 Cantabria;Vivienda nueva;Media anual;2023;156,134.0
06 Cantabria;Vivienda nueva;Media anual;2022;139,963.0
06 Cantabria;Vivienda nueva;Media anual;2021;128,109.0
06 Cantabria;Vivienda nueva;Media anual;2020;122,642.0
06 Cantabria;Vivienda nueva;Media anual;2019;116,121.0
06 Cantabria;Vivienda nueva;Media anual;2018;110,654.0
06 Cantabria;Vivienda nueva;Media anual;2017;106,690.0
06 Cantabria;Vivienda nueva;Media anual;2016;103,980.0
06 Cantabria;Vivienda nueva;Media anual;2015;100,0.0
06 Cantabria;Vivienda nueva;Media anual;2014;95,732.0
06 Cantabria;Vivienda nueva;Media anual;2013;91,273.0
06 Cantabria;Vivienda nueva;Media anual;2012;98,440.0
06 Cantabria;Vivienda nueva;Media anual;2011;113,710.0
06 Cantabria;Vivienda nueva;Media anual;2010;124,233.0
06 Cantabria;Vivienda nueva;Media anual;2009;134,730.0
06 Cantabria;Vivienda nueva;Media anual;2008;142,87.0
06 Cantabria;Vivienda nueva;Media anual;2007;134,224.0
06 Cantabria;Vivienda nueva;Variación anual;2024;13,0.0
